,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Annual,APR,AUG,DEC,FEB,JAN,JUL,JUN,Jan-Feb,Jun-Sep,MAR,MAY,Mar-May,NOV,Number of Records,OCT,Oct-Dec,SEP,Subdivision,Year
116,116,116,116,116,116,116,116,116,116,116,116,4187.2,299.5,488.3,19.0,59.4,50.7,918.7,1109.3,110.1,2723.9,170.4,350.5,820.4,30.3,1,483.5,532.8,207.6,ARUNACHAL PRADESH,1922
117,117,117,117,117,117,117,117,117,117,117,117,3507.5,240.9,251.3,2.8,160.8,9.4,1278.5,408.6,170.2,2555.7,34.0,445.4,720.3,8.4,1,50.1,61.3,617.3,ARUNACHAL PRADESH,1923
118,118,118,118,118,118,118,118,118,118,118,118,4450.5,162.4,713.8,0.0,45.1,85.7,942.7,1165.0,130.8,3232.3,74.1,515.7,752.2,31.9,1,303.3,335.2,410.8,ARUNACHAL PRADESH,1924
119,119,119,119,119,119,119,119,119,119,119,119,4439.8,223.0,684.7,4.1,114.0,80.6,611.0,611.6,194.6,3129.3,143.3,587.2,953.5,5.1,1,153.2,162.4,1222.0,ARUNACHAL PRADESH,1925
120,120,120,120,120,120,120,120,120,120,120,120,3521.6,249.7,445.6,49.3,40.8,38.1,978.7,675.2,78.9,2386.4,179.1,248.1,676.9,18.6,1,311.5,379.4,286.9,ARUNACHAL PRADESH,1926
121,121,121,121,121,121,121,121,121,121,121,121,5253.2,384.0,727.8,0.0,208.5,48.3,923.2,1045.4,256.8,3805.3,88.1,164.0,636.1,17.8,1,537.2,555.0,1108.9,ARUNACHAL PRADESH,1927
122,122,122,122,122,122,122,122,122,122,122,122,5272.7,123.4,981.2,2.3,39.7,48.9,993.6,1168.3,88.6,3849.2,118.2,431.9,673.5,25.6,1,633.5,661.4,706.1,ARUNACHAL PRADESH,1928
123,123,123,123,123,123,123,123,123,123,123,123,4320.2,492.3,670.0,109.5,59.2,144.8,614.4,853.0,204.1,2521.8,124.3,615.8,1232.4,64.5,1,188.0,362.0,384.3,ARUNACHAL PRADESH,1929
124,124,124,124,124,124,124,124,124,124,124,124,4334.1,565.4,1055.5,24.9,84.3,64.4,376.2,720.9,148.7,2789.5,202.5,148.9,916.8,93.2,1,361.1,479.1,637.0,ARUNACHAL PRADESH,1930
125,125,125,125,125,125,125,125,125,125,125,125,4872.1,502.7,337.7,46.2,189.7,61.3,1399.9,1149.4,251.0,3367.7,231.6,277.7,1012.0,37.8,1,157.4,241.3,480.7,ARUNACHAL PRADESH,1931
126,126,126,126,126,126,126,126,126,126,126,126,4850.9,282.7,907.8,59.9,110.3,70.2,521.2,1065.2,180.5,3177.1,105.5,661.6,1049.8,231.4,1,152.2,443.5,682.9,ARUNACHAL PRADESH,1932
127,127,127,127,127,127,127,127,127,127,127,127,3773.3,267.9,685.2,8.1,59.4,56.0,743.2,782.1,115.4,2586.5,101.6,435.3,804.8,40.6,1,217.9,266.6,376.1,ARUNACHAL PRADESH,1933
128,128,128,128,128,128,128,128,128,128,128,128,4575.7,595.1,640.9,21.9,88.3,84.9,935.9,1024.6,173.2,2984.0,128.3,454.5,1177.9,77.0,1,141.6,240.6,382.6,ARUNACHAL PRADESH,1934
129,129,129,129,129,129,129,129,129,129,129,129,4173.7,211.2,968.8,27.4,143.6,18.1,489.9,1147.1,161.8,3237.5,169.7,299.9,680.9,44.4,1,21.8,93.6,631.6,ARUNACHAL PRADESH,1935
130,130,130,130,130,130,130,130,130,130,130,130,4788.9,374.7,668.4,127.6,175.2,105.9,1132.8,833.1,281.1,3218.6,151.7,295.7,822.2,122.8,1,216.5,467.0,584.3,ARUNACHAL PRADESH,1936
131,131,131,131,131,131,131,131,131,131,131,131,3375.1,261.0,816.9,17.3,105.6,19.9,611.6,456.4,125.5,2224.6,91.2,399.0,751.2,16.7,1,239.8,273.8,339.7,ARUNACHAL PRADESH,1937
132,132,132,132,132,132,132,132,132,132,132,132,6129.0,395.3,790.8,5.6,121.6,144.8,1355.1,1511.3,266.4,4534.5,340.5,306.5,1042.3,59.7,1,220.6,285.8,877.3,ARUNACHAL PRADESH,1938
133,133,133,133,133,133,133,133,133,133,133,133,3898.7,388.1,310.2,7.7,140.5,13.6,838.5,1132.5,154.2,2757.6,112.7,314.6,815.5,6.2,1,157.6,171.4,476.4,ARUNACHAL PRADESH,1939
134,134,134,134,134,134,134,134,134,134,134,134,4099.3,133.9,340.5,44.3,168.5,12.7,1067.9,511.0,181.2,2710.7,381.8,480.5,996.2,12.4,1,154.6,211.3,791.4,ARUNACHAL PRADESH,1940
135,135,135,135,135,135,135,135,135,135,135,135,4220.2,245.4,729.2,45.9,101.7,37.4,935.9,518.1,139.1,2870.3,157.9,652.4,1055.7,19.6,1,89.7,155.2,687.0,ARUNACHAL PRADESH,1941
136,136,136,136,136,136,136,136,136,136,136,136,3828.2,272.4,438.9,1.1,164.9,15.8,457.5,1182.6,180.7,2436.6,277.8,618.9,1169.1,32.1,1,8.7,41.9,357.6,ARUNACHAL PRADESH,1942
137,137,137,137,137,137,137,137,137,137,137,137,4326.7,322.6,501.0,22.8,46.3,164.5,688.1,712.3,210.8,2629.2,286.3,656.6,1265.4,43.0,1,155.4,221.3,727.7,ARUNACHAL PRADESH,1943
138,138,138,138,138,138,138,138,138,138,138,138,3904.3,179.9,307.4,47.5,67.0,73.1,483.6,935.9,140.1,2383.0,128.4,664.6,972.9,26.0,1,334.8,408.4,656.1,ARUNACHAL PRADESH,1944
139,139,139,139,139,139,139,139,139,139,139,139,3649.3,282.9,771.3,28.7,107.8,43.4,960.0,420.2,151.2,2480.1,151.3,366.0,800.2,1.3,1,187.7,217.7,328.6,ARUNACHAL PRADESH,1945
140,140,140,140,140,140,140,140,140,140,140,140,4011.2,238.3,478.7,3.8,73.2,1.8,1212.2,448.6,75.1,2679.9,141.7,631.2,1011.2,25.4,1,215.9,245.1,540.4,ARUNACHAL PRADESH,1946
141,141,141,141,141,141,141,141,141,141,141,141,4369.1,460.2,417.9,25.9,68.5,37.8,1245.0,650.2,106.3,2816.9,158.6,494.4,1113.2,9.5,1,297.3,332.6,503.8,ARUNACHAL PRADESH,1947
142,142,142,142,142,142,142,142,142,142,142,142,6331.1,441.1,603.3,21.4,119.5,35.6,2362.8,889.5,155.1,4206.0,136.1,1168.6,1745.8,52.7,1,150.1,224.2,350.4,ARUNACHAL PRADESH,1948
143,143,143,143,143,143,143,143,143,143,143,143,4874.7,436.9,672.6,50.1,88.1,80.1,1002.0,943.9,168.1,3100.5,287.4,567.2,1291.5,39.6,1,224.9,314.6,482.0,ARUNACHAL PRADESH,1949
144,144,144,144,144,144,144,144,144,144,144,144,,425.2,241.8,43.9,92.8,38.6,377.6,,131.4,,205.8,274.2,905.2,49.5,1,356.0,449.4,285.8,ARUNACHAL PRADESH,1950
145,145,145,145,145,145,145,145,145,145,145,145,3354.2,441.0,278.5,39.1,65.3,31.8,554.7,757.8,97.1,1974.7,309.9,344.5,1095.3,46.2,1,101.8,187.1,383.7,ARUNACHAL PRADESH,1951
146,146,146,146,146,146,146,146,146,146,146,146,2396.1,151.5,481.1,29.7,24.5,17.2,320.6,276.8,41.7,1446.7,189.6,235.1,576.2,43.9,1,257.9,331.5,368.2,ARUNACHAL PRADESH,1952
147,147,147,147,147,147,147,147,147,147,147,147,,214.9,245.3,23.4,106.9,56.4,512.5,409.9,163.3,1617.5,236.0,314.9,765.8,10.4,1,,,449.8,ARUNACHAL PRADESH,1953
148,148,148,148,148,148,148,148,148,148,148,148,,246.9,542.6,40.6,,,1219.4,608.1,,2875.9,,448.9,,17.1,1,146.6,204.3,505.8,ARUNACHAL PRADESH,1957
149,149,149,149,149,149,149,149,149,149,149,149,5063.5,138.5,1664.6,17.0,67.5,98.4,457.7,511.2,165.9,3338.7,32.9,698.6,870.0,2.5,1,669.4,688.9,705.2,ARUNACHAL PRADESH,1958
150,150,150,150,150,150,150,150,150,150,150,150,4195.5,146.4,333.2,0.0,137.9,83.2,1137.7,812.9,221.1,2792.6,104.5,671.8,922.7,12.1,1,247.0,259.1,508.8,ARUNACHAL PRADESH,1959
151,151,151,151,151,151,151,151,151,151,151,151,3709.4,137.1,251.3,10.4,26.8,8.0,1296.8,653.9,34.8,3236.8,53.2,210.7,401.0,13.4,1,13.0,36.8,1034.8,ARUNACHAL PRADESH,1960
152,152,152,152,152,152,152,152,152,152,152,152,3676.5,181.0,547.9,3.9,204.2,50.0,738.3,595.5,254.2,2137.9,289.6,492.3,962.9,57.1,1,260.5,321.5,256.2,ARUNACHAL PRADESH,1961
153,153,153,153,153,153,153,153,153,153,153,153,,250.3,1405.9,,87.1,37.2,758.1,1088.8,124.3,3475.2,45.1,601.9,897.3,,1,255.6,,222.4,ARUNACHAL PRADESH,1962
154,154,154,154,154,154,154,154,154,154,154,154,4138.0,262.6,1199.3,15.7,35.2,14.6,817.4,755.4,49.8,3138.5,168.6,346.4,777.6,20.0,1,136.4,172.1,366.4,ARUNACHAL PRADESH,1963
155,155,155,155,155,155,155,155,155,155,155,155,4959.3,219.7,492.1,71.9,90.3,55.4,1506.1,1432.8,145.7,3896.1,81.1,286.4,587.2,12.2,1,246.2,330.3,465.1,ARUNACHAL PRADESH,1964
156,156,156,156,156,156,156,156,156,156,156,156,2196.8,254.4,351.3,4.9,120.7,37.4,315.8,404.7,158.1,1244.7,103.7,306.9,665.0,72.6,1,51.5,129.0,172.9,ARUNACHAL PRADESH,1965
157,157,157,157,157,157,157,157,157,157,157,157,2209.6,180.2,411.6,6.3,91.5,22.4,432.7,473.2,113.8,1515.1,98.4,177.9,456.5,39.0,1,78.9,124.2,197.6,ARUNACHAL PRADESH,1966
158,158,158,158,158,158,158,158,158,158,158,158,1668.5,96.6,220.8,11.5,45.5,13.3,434.5,253.1,58.8,1121.2,147.9,164.0,408.5,10.0,1,58.5,80.0,212.8,ARUNACHAL PRADESH,1967
159,159,159,159,159,159,159,159,159,159,159,159,2139.0,117.6,227.5,8.4,41.4,54.2,404.8,510.1,95.7,1385.9,135.9,307.2,560.7,12.5,1,75.8,96.8,243.5,ARUNACHAL PRADESH,1968
160,160,160,160,160,160,160,160,160,160,160,160,1877.7,127.0,333.9,15.1,10.0,19.2,405.1,412.3,29.2,1392.7,33.8,202.3,363.1,34.8,1,42.9,92.8,241.4,ARUNACHAL PRADESH,1969
161,161,161,161,161,161,161,161,161,161,161,161,1973.4,108.8,245.4,0.0,78.8,49.2,377.9,409.6,128.0,1320.2,57.4,213.4,379.7,6.9,1,138.6,145.5,287.4,ARUNACHAL PRADESH,1970
162,162,162,162,162,162,162,162,162,162,162,162,2184.5,121.8,288.2,7.3,67.8,56.0,385.5,446.0,123.8,1359.3,47.1,222.4,391.3,67.8,1,235.1,310.2,239.6,ARUNACHAL PRADESH,1971
163,163,163,163,163,163,163,163,163,163,163,163,2281.3,231.5,270.7,21.5,114.2,39.2,438.3,314.4,153.5,1357.9,108.3,299.5,639.3,25.9,1,83.3,130.7,334.5,ARUNACHAL PRADESH,1972
164,164,164,164,164,164,164,164,164,164,164,164,2457.5,215.3,271.3,35.4,147.1,136.4,284.8,571.1,283.5,1385.5,82.3,256.5,554.0,88.9,1,110.2,234.4,258.3,ARUNACHAL PRADESH,1973
165,165,165,165,165,165,165,165,165,165,165,165,3063.9,272.6,446.8,30.3,95.4,130.9,648.9,466.7,226.3,2023.5,127.8,248.3,648.7,14.0,1,121.1,165.4,461.2,ARUNACHAL PRADESH,1974
166,166,166,166,166,166,166,166,166,166,166,166,2213.3,165.1,185.2,13.6,76.9,17.3,427.0,268.5,94.2,1177.7,101.7,188.0,454.8,21.5,1,451.6,486.6,297.0,ARUNACHAL PRADESH,1975
167,167,167,167,167,167,167,167,167,167,167,167,2419.5,229.3,357.4,45.6,112.9,8.9,375.4,506.3,121.8,1416.7,168.0,210.7,608.0,87.9,1,139.7,273.1,177.5,ARUNACHAL PRADESH,1976
168,168,168,168,168,168,168,168,168,168,168,168,3774.3,560.2,610.1,77.7,133.5,71.2,484.7,543.5,204.6,1950.2,209.3,417.8,1187.3,141.0,1,213.5,432.2,311.9,ARUNACHAL PRADESH,1977
169,169,169,169,169,169,169,169,169,169,169,169,2531.0,216.4,172.4,2.5,82.2,37.1,357.5,577.2,119.3,1417.4,150.6,345.6,712.6,146.1,1,133.0,281.6,310.4,ARUNACHAL PRADESH,1978
170,170,170,170,170,170,170,170,170,170,170,170,2773.6,158.8,296.9,81.2,81.6,47.4,665.4,239.4,129.0,1619.2,138.2,210.3,507.2,27.4,1,409.6,518.3,417.5,ARUNACHAL PRADESH,1979
171,171,171,171,171,171,171,171,171,171,171,171,3215.3,372.0,544.7,0.2,130.4,65.6,514.1,530.9,195.9,1957.1,251.4,245.5,868.9,7.8,1,185.4,193.3,367.4,ARUNACHAL PRADESH,1980
172,172,172,172,172,172,172,172,172,172,172,172,2790.9,197.4,360.6,55.5,136.1,93.1,549.3,494.9,229.2,1667.4,255.2,285.0,737.6,29.3,1,71.8,156.7,262.6,ARUNACHAL PRADESH,1981
173,173,173,173,173,173,173,173,173,173,173,173,2779.5,335.3,197.0,62.2,100.4,6.4,593.0,429.8,106.8,1746.4,151.2,241.4,727.9,53.8,1,82.3,198.3,526.6,ARUNACHAL PRADESH,1982
174,174,174,174,174,174,174,174,174,174,174,174,3335.3,351.2,389.9,40.8,171.1,65.4,563.2,551.0,236.5,1980.6,217.6,301.9,870.7,14.9,1,191.7,247.4,476.4,ARUNACHAL PRADESH,1983
175,175,175,175,175,175,175,175,175,175,175,175,3278.0,389.3,309.2,89.5,42.8,98.1,671.0,417.3,140.8,1853.0,166.9,448.7,1004.9,5.7,1,184.1,279.3,455.5,ARUNACHAL PRADESH,1984
176,176,176,176,176,176,176,176,176,176,176,176,3266.2,347.1,326.3,48.8,81.0,54.1,657.8,506.0,135.0,1992.2,255.6,345.5,948.2,25.4,1,116.6,190.7,502.2,ARUNACHAL PRADESH,1985
177,177,177,177,177,177,177,177,177,177,177,177,2495.6,335.3,355.3,14.0,90.1,19.3,453.7,402.5,109.5,1599.1,122.8,101.8,559.8,36.6,1,176.6,227.2,387.6,ARUNACHAL PRADESH,1986
178,178,178,178,178,178,178,178,178,178,178,178,3433.2,352.0,558.8,39.6,72.5,3.7,754.9,501.5,76.2,2461.9,147.7,230.8,730.4,24.1,1,101.1,164.8,646.6,ARUNACHAL PRADESH,1987
179,179,179,179,179,179,179,179,179,179,179,179,4155.3,278.9,815.6,13.1,118.3,50.9,868.1,287.0,169.2,2457.0,250.7,535.9,1065.4,34.2,1,416.4,463.6,486.3,ARUNACHAL PRADESH,1988
180,180,180,180,180,180,180,180,180,180,180,180,3281.6,388.7,305.3,19.6,171.9,52.6,640.7,484.2,224.5,1956.8,92.9,239.7,721.2,77.9,1,281.7,379.1,526.5,ARUNACHAL PRADESH,1989
181,181,181,181,181,181,181,181,181,181,181,181,3604.0,289.9,352.8,19.7,112.4,54.8,534.0,857.2,167.2,2369.5,149.0,366.2,805.1,2.0,1,240.6,262.3,625.5,ARUNACHAL PRADESH,1990
182,182,182,182,182,182,182,182,182,182,182,182,3434.4,193.3,603.4,80.8,86.0,24.9,607.7,608.3,110.9,2303.9,110.7,423.7,727.7,22.2,1,189.0,291.9,484.5,ARUNACHAL PRADESH,1991
183,183,183,183,183,183,183,183,183,183,183,183,2707.0,196.4,294.3,8.9,128.9,33.2,557.2,522.9,162.1,1702.7,184.6,239.2,620.3,11.5,1,201.5,221.8,328.2,ARUNACHAL PRADESH,1992
184,184,184,184,184,184,184,184,184,184,184,184,3348.9,130.6,691.9,7.5,125.4,95.7,619.2,569.5,221.1,2203.7,134.4,408.3,673.3,14.7,1,228.6,250.8,323.1,ARUNACHAL PRADESH,1993
185,185,185,185,185,185,185,185,185,185,185,185,2287.4,232.1,280.2,6.2,72.6,48.2,233.0,416.1,120.8,1154.4,215.3,382.9,830.3,14.1,1,161.6,181.9,225.0,ARUNACHAL PRADESH,1994
186,186,186,186,186,186,186,186,186,186,186,186,3068.8,198.8,328.8,32.6,79.9,20.6,714.5,686.9,100.5,2155.2,84.3,363.9,647.1,51.0,1,82.4,166.0,425.1,ARUNACHAL PRADESH,1995
187,187,187,187,187,187,187,187,187,187,187,187,2520.5,171.4,372.1,1.4,56.2,35.7,593.0,316.2,91.8,1472.5,163.6,398.2,733.1,9.1,1,212.5,223.0,191.2,ARUNACHAL PRADESH,1996
188,188,188,188,188,188,188,188,188,188,188,188,2274.9,94.7,237.0,26.3,68.5,26.2,395.2,548.0,94.6,1583.7,158.5,212.6,465.8,45.9,1,58.5,130.7,403.5,ARUNACHAL PRADESH,1997
189,189,189,189,189,189,189,189,189,189,189,189,3616.7,125.0,807.0,2.5,78.8,26.7,823.8,839.8,105.6,2707.4,193.6,275.0,593.6,20.5,1,187.2,210.2,236.8,ARUNACHAL PRADESH,1998
190,190,190,190,190,190,190,190,190,190,190,190,2316.6,159.6,438.1,4.3,6.1,7.9,376.9,450.0,14.0,1519.0,40.4,343.2,543.2,28.3,1,207.9,240.4,254.0,ARUNACHAL PRADESH,1999
191,191,191,191,191,191,191,191,191,191,191,191,2596.8,293.8,387.4,9.6,47.1,54.1,395.4,459.8,101.2,1650.0,139.9,267.2,700.8,53.9,1,81.3,144.8,407.4,ARUNACHAL PRADESH,2000
192,192,192,192,192,192,192,192,192,192,192,192,2036.0,229.9,279.9,14.9,66.6,53.1,302.6,277.2,119.7,1147.8,134.9,195.6,560.5,19.3,1,173.8,208.0,288.1,ARUNACHAL PRADESH,2001
193,193,193,193,193,193,193,193,193,193,193,193,2389.2,248.2,290.7,17.9,37.2,74.2,604.0,396.8,111.4,1549.4,126.3,197.1,571.6,45.0,1,94.0,156.9,257.9,ARUNACHAL PRADESH,2002
194,194,194,194,194,194,194,194,194,194,194,194,2451.8,182.0,327.2,16.2,83.2,22.9,645.3,424.3,106.1,1656.6,109.6,173.5,465.2,25.0,1,182.6,223.9,259.9,ARUNACHAL PRADESH,2003
195,195,195,195,195,195,195,195,195,195,195,195,2545.7,210.2,243.0,15.2,39.1,38.0,654.3,402.9,77.1,1578.7,175.5,298.7,684.3,5.6,1,184.8,205.6,278.5,ARUNACHAL PRADESH,2004
196,196,196,196,196,196,196,196,196,196,196,196,2335.5,195.3,400.0,3.3,167.6,48.4,430.8,269.3,216.0,1343.7,229.5,179.8,604.6,28.6,1,139.3,171.2,243.6,ARUNACHAL PRADESH,2005
197,197,197,197,197,197,197,197,197,197,197,197,2259.6,202.7,227.6,21.7,103.7,6.0,382.2,520.4,109.7,1393.5,63.3,321.7,587.7,69.7,1,77.2,168.7,263.2,ARUNACHAL PRADESH,2006
198,198,198,198,198,198,198,198,198,198,198,198,3020.7,292.4,364.6,6.9,97.4,13.4,761.0,530.2,110.8,2185.1,48.1,250.4,590.9,24.3,1,102.6,133.9,529.3,ARUNACHAL PRADESH,2007
199,199,199,199,199,199,199,199,199,199,199,199,2244.4,192.4,439.3,2.6,39.7,76.7,456.1,423.6,116.4,1508.7,122.6,185.0,499.9,1.7,1,115.1,119.4,189.7,ARUNACHAL PRADESH,2008
200,200,200,200,200,200,200,200,200,200,200,200,1749.9,132.7,370.3,15.9,92.8,18.0,329.9,259.1,110.8,1111.8,72.1,189.9,394.7,33.9,1,82.9,132.7,152.5,ARUNACHAL PRADESH,2009
201,201,201,201,201,201,201,201,201,201,201,201,2855.7,466.9,321.5,14.2,13.2,0.6,378.0,509.9,13.9,1653.6,237.8,312.7,1017.5,58.9,1,97.7,170.9,444.2,ARUNACHAL PRADESH,2010
202,202,202,202,202,202,202,202,202,202,202,202,2193.7,240.8,277.6,15.2,51.3,40.0,531.4,288.4,91.4,1384.2,174.5,219.6,634.9,16.2,1,51.9,83.3,286.7,ARUNACHAL PRADESH,2011
203,203,203,203,203,203,203,203,203,203,203,203,3440.3,403.4,316.0,26.2,35.8,57.8,638.9,645.8,93.6,2325.6,134.2,187.4,724.9,22.0,1,248.1,296.3,724.9,ARUNACHAL PRADESH,2012
204,204,204,204,204,204,204,204,204,204,204,204,2042.9,175.1,230.2,14.6,40.5,18.5,329.6,290.0,59.0,1165.9,115.1,335.8,626.0,13.3,1,164.1,192.0,316.1,ARUNACHAL PRADESH,2013
205,205,205,205,205,205,205,205,205,205,205,205,2403.2,86.7,599.6,10.2,101.9,19.0,392.4,415.8,120.9,1750.8,80.3,299.0,466.0,20.1,1,35.1,65.4,343.0,ARUNACHAL PRADESH,2014
206,206,206,206,206,206,206,206,206,206,206,206,2767.5,287.1,595.5,29.8,47.5,30.8,329.3,637.9,78.3,1936.9,97.5,238.9,623.5,33.8,1,65.2,128.8,374.2,ARUNACHAL PRADESH,2015
207,207,207,207,207,207,207,207,207,207,207,207,2498.6,223.0,464.1,1.2,19.5,27.1,430.6,524.9,46.6,1710.9,30.6,207.0,460.5,115.6,1,163.7,280.5,291.4,ASSAM & MEGHALAYA,1901
208,208,208,208,208,208,208,208,208,208,208,208,2952.1,350.0,536.0,1.3,10.2,9.3,510.8,620.7,19.4,2108.9,105.6,262.1,717.6,7.8,1,97.0,106.2,441.3,ASSAM & MEGHALAYA,1902
209,209,209,209,209,209,209,209,209,209,209,209,2544.7,140.6,551.9,1.3,25.4,19.9,362.7,607.4,45.4,1828.5,103.6,206.6,450.8,59.3,1,159.5,220.1,306.4,ASSAM & MEGHALAYA,1903
210,210,210,210,210,210,210,210,210,210,210,210,2664.1,457.1,438.8,2.5,56.1,11.1,477.6,385.7,67.1,1548.0,51.9,375.2,884.2,46.4,1,115.9,164.8,245.9,ASSAM & MEGHALAYA,1904
211,211,211,211,211,211,211,211,211,211,211,211,2790.6,213.0,649.1,24.8,16.9,19.9,439.1,521.7,36.8,1886.0,137.9,275.5,626.3,16.8,1,200.0,241.6,276.0,ASSAM & MEGHALAYA,1905
212,212,212,212,212,212,212,212,212,212,212,212,2663.4,263.5,585.9,0.2,59.2,9.7,541.8,388.4,68.9,1780.4,88.4,271.3,623.3,24.9,1,165.7,190.8,264.2,ASSAM & MEGHALAYA,1906
213,213,213,213,213,213,213,213,213,213,213,213,2521.1,254.8,304.2,13.8,37.2,55.8,578.9,509.8,93.0,1793.8,109.7,213.7,578.1,4.8,1,37.6,56.2,401.0,ASSAM & MEGHALAYA,1907
214,214,214,214,214,214,214,214,214,214,214,214,2277.8,176.6,339.4,0.0,25.1,16.2,477.2,390.8,41.3,1610.8,20.7,332.7,530.0,3.8,1,91.9,95.7,403.4,ASSAM & MEGHALAYA,1908
215,215,215,215,215,215,215,215,215,215,215,215,2377.0,195.0,445.2,6.3,8.9,19.0,345.0,639.4,27.9,1646.0,4.4,310.4,509.8,24.6,1,162.4,193.3,216.4,ASSAM & MEGHALAYA,1909
216,216,216,216,216,216,216,216,216,216,216,216,2887.3,211.5,418.3,4.3,32.1,9.2,738.3,582.5,41.3,1986.9,152.8,274.6,638.9,16.2,1,199.7,220.2,247.8,ASSAM & MEGHALAYA,1910
217,217,217,217,217,217,217,217,217,217,217,217,3096.2,234.0,417.1,3.0,19.0,74.2,618.6,534.0,93.2,1957.5,93.0,431.7,758.7,26.3,1,257.4,286.8,387.8,ASSAM & MEGHALAYA,1911
218,218,218,218,218,218,218,218,218,218,218,218,2743.5,301.0,453.4,9.5,57.8,9.0,567.0,482.7,66.8,1739.9,126.1,250.2,677.4,68.4,1,181.5,259.5,236.8,ASSAM & MEGHALAYA,1912
219,219,219,219,219,219,219,219,219,219,219,219,2760.5,334.2,354.0,45.6,90.2,11.9,438.0,458.6,102.2,1529.7,118.4,392.3,844.9,10.4,1,227.7,283.7,279.2,ASSAM & MEGHALAYA,1913
220,220,220,220,220,220,220,220,220,220,220,220,2343.8,219.6,472.9,7.4,79.1,6.3,396.4,403.9,85.5,1565.4,69.9,317.9,607.4,10.6,1,67.6,85.6,292.3,ASSAM & MEGHALAYA,1914
221,221,221,221,221,221,221,221,221,221,221,221,3165.1,201.9,529.1,4.4,58.9,9.3,738.2,509.1,68.2,2035.1,74.4,662.9,939.2,10.0,1,108.2,122.6,258.8,ASSAM & MEGHALAYA,1915
222,222,222,222,222,222,222,222,222,222,222,222,2601.1,227.9,430.7,6.3,28.0,20.0,475.3,367.3,48.0,1582.1,118.4,340.6,686.9,32.8,1,244.9,284.0,308.8,ASSAM & MEGHALAYA,1916
223,223,223,223,223,223,223,223,223,223,223,223,2519.9,168.8,346.3,1.4,91.6,12.8,472.8,584.7,104.4,1717.4,38.7,206.2,413.6,46.4,1,236.6,284.4,313.7,ASSAM & MEGHALAYA,1917
224,224,224,224,224,224,224,224,224,224,224,224,3106.8,152.2,604.8,1.1,16.1,4.6,805.0,659.4,20.7,2442.5,125.5,287.4,565.1,6.8,1,70.7,78.6,373.2,ASSAM & MEGHALAYA,1918
225,225,225,225,225,225,225,225,225,225,225,225,2344.2,162.1,249.1,3.6,12.4,13.1,459.0,485.5,25.5,1635.3,22.6,266.9,451.6,42.5,1,185.7,231.9,441.6,ASSAM & MEGHALAYA,1919
226,226,226,226,226,226,226,226,226,226,226,226,2623.6,184.8,521.5,1.8,51.0,4.8,309.8,523.8,55.8,1737.6,228.1,282.7,695.6,3.3,1,129.5,134.6,382.6,ASSAM & MEGHALAYA,1920
227,227,227,227,227,227,227,227,227,227,227,227,2999.7,324.6,429.4,10.3,20.3,35.1,542.2,604.9,55.4,1909.8,134.1,414.8,873.6,8.5,1,142.1,160.9,333.2,ASSAM & MEGHALAYA,1921
228,228,228,228,228,228,228,228,228,228,228,228,2261.9,168.7,379.4,9.4,4.9,16.6,418.4,548.9,21.4,1612.3,77.8,233.1,479.6,9.3,1,129.9,148.7,265.6,ASSAM & MEGHALAYA,1922
229,229,229,229,229,229,229,229,229,229,229,229,2440.6,258.1,267.2,5.9,59.6,0.4,375.4,588.6,60.0,1592.1,17.1,397.8,673.0,11.2,1,98.2,115.4,360.9,ASSAM & MEGHALAYA,1923
230,230,230,230,230,230,230,230,230,230,230,230,2691.4,221.9,434.0,0.2,22.7,10.6,609.0,473.9,33.3,1862.8,20.0,299.4,541.3,126.9,1,127.0,254.0,346.0,ASSAM & MEGHALAYA,1924
231,231,231,231,231,231,231,231,231,231,231,231,2550.5,278.3,400.7,0.2,21.5,26.4,411.1,330.8,47.9,1465.0,53.8,602.2,934.2,13.7,1,89.5,103.4,322.3,ASSAM & MEGHALAYA,1925
232,232,232,232,232,232,232,232,232,232,232,232,2511.7,140.8,354.7,33.6,23.2,23.4,576.5,559.3,46.6,1679.7,156.9,253.9,551.6,6.4,1,193.7,233.8,189.2,ASSAM & MEGHALAYA,1926
233,233,233,233,233,233,233,233,233,233,233,233,2793.1,265.2,366.4,0.2,60.5,33.8,447.7,573.9,94.3,1937.9,66.0,238.4,569.7,29.8,1,161.2,191.2,549.8,ASSAM & MEGHALAYA,1927
234,234,234,234,234,234,234,234,234,234,234,234,2634.3,138.9,448.2,1.5,21.1,8.3,428.1,420.6,29.4,1640.5,61.0,446.5,646.4,21.6,1,294.8,317.9,343.5,ASSAM & MEGHALAYA,1928
235,235,235,235,235,235,235,235,235,235,235,235,2953.8,321.7,333.2,22.1,3.8,83.9,385.0,643.4,87.7,1654.4,84.1,570.2,976.0,17.6,1,196.0,235.7,292.8,ASSAM & MEGHALAYA,1929
236,236,236,236,236,236,236,236,236,236,236,236,2550.7,199.4,438.5,6.2,41.0,18.0,287.8,686.9,59.0,1712.4,99.8,209.8,509.0,114.4,1,149.9,270.4,299.1,ASSAM & MEGHALAYA,1930
